il,year,sulanan_ha,sulama_orani,hububat_sulama_verim_artis_pct
Karaman,2021,0.0,0.3662,192.8
Karaman,2022,45798.4,0.73,192.8
Karaman,2023,0.0,0.6,192.8
Karaman,2024,0.0,0.44,192.8
Kars,2019,9276.0,0.4054,192.8
Kars,2020,0.0,0.4367,192.8
Kars,2021,0.0,0.7511,192.8
Kars,2022,9538.0,0.52,192.8
Kars,2023,0.0,0.68,192.8
Kars,2024,0.0,0.63,192.8
Kastamonu,2019,35934.5,0.3001,192.8
Kastamonu,2020,682.8,0.3535,192.8
Kastamonu,2021,0.0,0.3265,192.8
Kastamonu,2022,34621.9,0.32,192.8
Kastamonu,2023,2264.9,0.46,192.8
Kastamonu,2024,3370.0,0.45,192.8
Kayseri,2019,93834.8,0.7619,192.8
Kayseri,2020,22714.8,0.8434,192.8
Kayseri,2021,0.0,0.8919,192.8
Kayseri,2022,70500.0,0.9,192.8
Kayseri,2023,383.1,0.84,192.8
Kayseri,2024,2331.0,0.81,192.8
Kilis,2019,1365.5,1.0,192.8
Kilis,2020,0.0,1.0,192.8
Kilis,2021,0.0,0.8946,192.8
Kilis,2022,1404.1,0.24,192.8
Kilis,2023,377.7,0.16,192.8
Kilis,2024,0.0,0.28,192.8
Kocaeli,2019,4868.5,0.4964,192.8
Kocaeli,2020,226.3,0.2574,192.8
Kocaeli,2021,0.0,0.3227,192.8
Kocaeli,2022,3008.6,0.4,192.8
Kocaeli,2023,1810.5,0.35,192.8
Kocaeli,2024,0.0,0.42,192.8
Konya,2019,387667.1,0.7995,192.8
Konya,2020,171347.8,0.8736,192.8
Konya,2021,0.0,0.7702,192.8
Konya,2022,215743.6,0.9,192.8
Konya,2023,1173.4,0.64,192.8
Konya,2024,0.0,0.56,192.8
Kütahya,2019,45224.5,0.2414,192.8
Kütahya,2020,14580.8,0.3194,192.8
Kütahya,2021,664.5,0.3807,192.8
Kütahya,2022,35504.7,0.28,192.8
Kütahya,2023,1932.9,0.23,192.8
Kütahya,2024,0.0,0.33,192.8
Kırklareli,2019,43220.8,0.5035,192.8
Kırklareli,2020,7204.6,0.3096,192.8
Kırklareli,2021,1316.0,0.4519,192.8
Kırklareli,2022,39001.9,0.48,192.8
Kırklareli,2023,454.3,0.43,192.8
Kırklareli,2024,0.0,0.29,192.8
Kırıkkale,2019,11086.1,0.4707,192.8
Kırıkkale,2020,610.3,0.3897,192.8
Kırıkkale,2021,0.0,0.4405,192.8
Kırıkkale,2022,14194.3,0.5,192.8
Kırıkkale,2023,32.3,0.45,192.8
Kırıkkale,2024,0.0,0.48,192.8
Kırşehir,2019,27095.4,0.215,192.8
Kırşehir,2020,1108.8,0.222,192.8
Kırşehir,2021,787.0,0.2824,192.8
Kırşehir,2022,26362.3,0.2824,192.8
Kırşehir,2023,0.0,0.37,192.8
Kırşehir,2024,0.0,0.47,192.8
Malatya,2019,102016.5,0.5421,192.8
Malatya,2020,1412.7,0.6132,192.8
Malatya,2021,0.0,0.6558,192.8
Malatya,2022,103974.5,0.68,192.8
Malatya,2023,4947.7,0.73,192.8
Malatya,2024,0.0,0.72,192.8
Manisa,2019,138887.3,0.3838,192.8
Manisa,2020,11942.3,0.3528,192.8
Manisa,2021,0.0,0.2995,192.8
Manisa,2022,128118.0,0.3,192.8
Manisa,2023,983.9,0.83,192.8
Manisa,2024,0.0,0.87,192.8
Mardin,2019,11460.6,0.3597,192.8
Mardin,2020,127.2,0.4908,192.8
Mardin,2021,0.0,0.3992,192.8
Mardin,2022,11543.3,0.37,192.8
Mardin,2023,0.0,0.42,192.8
Mardin,2024,0.0,0.27,192.8
Mersin,2019,70793.9,0.7654,192.8
Mersin,2020,305.2,0.7052,192.8
Mersin,2021,0.0,0.6913,192.8
Mersin,2022,64824.6,0.72,192.8
Mersin,2023,6287.8,0.83,192.8
Mersin,2024,0.0,0.76,192.8
Muğla,2019,33417.4,0.515,192.8
Muğla,2020,851.9,0.5728,192.8
Muğla,2021,993.5,0.56,192.8
Muğla,2022,32475.2,0.61,192.8
Muğla,2023,0.0,0.53,192.8
Muğla,2024,0.0,0.4824,192.8
Muş,2019,27351.5,0.1212,192.8
Muş,2020,0.0,0.211,192.8
Muş,2021,0.0,0.3194,192.8
Muş,2022,26552.3,0.35,192.8
Muş,2023,1333.4,0.4,192.8
Muş,2024,0.0,0.37,192.8
Nevşehir,2019,11162.5,0.0851,192.8
Nevşehir,2020,2947.4,0.1819,192.8
Nevşehir,2021,0.0,0.3212,192.8
Nevşehir,2022,8346.0,0.29,192.8
Nevşehir,2023,0.0,0.51,192.8
Nevşehir,2024,0.0,0.38,192.8
Niğde,2019,37068.2,0.5999,192.8
Niğde,2020,27667.5,0.5686,192.8
Niğde,2021,0.0,0.5593,192.8
Niğde,2022,9794.7,0.57,192.8
Niğde,2023,450.3,0.45,192.8
Niğde,2024,0.0,0.54,192.8
Ordu,2019,0.0,,192.8
Ordu,2020,0.0,,192.8
Ordu,2021,0.0,,192.8
Ordu,2022,0.0,,192.8
Ordu,2023,0.0,,192.8
Ordu,2024,0.0,,192.8
Osmaniye,2019,76180.9,0.7247,192.8
Osmaniye,2020,2559.6,0.7951,192.8
Osmaniye,2021,193.5,0.6738,192.8
Osmaniye,2022,36817.2,0.65,192.8
Osmaniye,2023,0.0,0.72,192.8
Osmaniye,2024,0.0,0.66,192.8
Rize,2019,0.0,,192.8
Rize,2020,0.0,,192.8
Rize,2021,0.0,,192.8
Rize,2022,0.0,,192.8
Rize,2023,0.0,,192.8
Rize,2024,0.0,,192.8
Sakarya,2019,12326.8,0.4422,192.8
Sakarya,2020,0.0,0.4545,192.8
Sakarya,2021,31.0,0.5099,192.8
Sakarya,2022,13590.5,0.54,192.8
Sakarya,2023,0.0,0.24,192.8
Sakarya,2024,0.0,0.53,192.8
Samsun,2019,52056.0,0.5478,192.8
Samsun,2020,178.0,0.6146,192.8
Samsun,2021,0.0,0.631,192.8
Samsun,2022,58054.2,0.64,192.8
Samsun,2023,513.5,0.62,192.8
Samsun,2024,0.0,0.66,192.8
Siirt,2019,0.0,,192.8
Siirt,2020,0.0,,192.8
Siirt,2021,0.0,,192.8
Siirt,2022,0.0,,192.8
Siirt,2023,0.0,,192.8
Siirt,2024,0.0,,192.8
Sinop,2019,12193.0,0.3134,192.8
Sinop,2020,5173.9,0.2979,192.8
Sinop,2021,0.0,0.3138,192.8
Sinop,2022,8739.0,0.32,192.8
Sinop,2023,0.0,0.41,192.8
Sinop,2024,0.0,0.38,192.8
Sivas,2019,66436.1,0.3156,192.8
Sivas,2020,1119.0,0.3815,192.8
Sivas,2021,0.0,0.4211,192.8
Sivas,2022,83178.8,0.49,192.8
Sivas,2023,1455.7,0.35,192.8
Sivas,2024,6643.0,0.5,192.8
Tekirdağ,2019,16521.5,0.509,192.8
Tekirdağ,2020,3191.6,0.3022,192.8
Tekirdağ,2021,60.6,0.3455,192.8
Tekirdağ,2022,12636.9,0.41,192.8
Tekirdağ,2023,900.6,0.17,192.8
Tekirdağ,2024,0.0,0.28,192.8
Tokat,2019,61103.9,0.5105,192.8
Tokat,2020,3364.5,0.6628,192.8
Tokat,2021,0.0,0.6569,192.8
Tokat,2022,58204.9,0.69,192.8
Tokat,2023,2957.1,0.6,192.8
Tokat,2024,0.0,0.62,192.8
Trabzon,2019,0.0,,192.8
Trabzon,2020,0.0,,192.8
Trabzon,2021,0.0,,192.8
Trabzon,2022,0.0,,192.8
Trabzon,2023,0.0,,192.8
Trabzon,2024,0.0,,192.8
Tunceli,2019,4566.6,0.186,192.8
Tunceli,2020,0.0,0.3532,192.8
Tunceli,2021,0.0,0.3051,192.8
Tunceli,2022,2065.6,0.38,192.8
Tunceli,2023,719.1,0.52,192.8
Tunceli,2024,0.0,0.56,192.8
Uşak,2019,15776.3,0.2583,192.8
Uşak,2020,1009.6,0.3552,192.8
Uşak,2021,0.0,0.3338,192.8
Uşak,2022,11665.1,0.29,192.8
Uşak,2023,4067.3,0.27,192.8
Uşak,2024,0.0,0.29,192.8
Van,2019,58407.2,0.2096,192.8
Van,2020,559.5,0.241,192.8
Van,2021,0.0,0.229,192.8
Van,2022,35372.4,0.33,192.8
Van,2023,5044.5,0.31,192.8
Van,2024,0.0,0.23,192.8
Yalova,2019,787.2,0.1197,192.8
Yalova,2020,0.0,0.3155,192.8
Yalova,2021,0.0,0.3736,192.8
Yalova,2022,809.5,0.47,192.8
Yalova,2023,0.0,0.48,192.8
Yalova,2024,0.0,0.37,192.8
Yozgat,2019,46182.4,0.226,192.8
Yozgat,2020,400.5,0.2267,192.8
Yozgat,2021,0.0,0.1767,192.8
Yozgat,2022,45486.7,0.31,192.8
Yozgat,2023,2344.2,0.28,192.8
Yozgat,2024,0.0,0.29,192.8
Zonguldak,2019,0.0,,192.8
Zonguldak,2020,0.0,,192.8
Zonguldak,2021,0.0,,192.8
Zonguldak,2022,0.0,,192.8
Zonguldak,2023,0.0,,192.8
Zonguldak,2024,0.0,,192.8
Çanakkale,2019,63624.8,0.7017,192.8
Çanakkale,2020,686.6,0.6927,192.8
Çanakkale,2021,0.0,0.7407,192.8
Çanakkale,2022,58225.8,0.71,192.8
Çanakkale,2023,6349.7,0.59,192.8
Çanakkale,2024,7918.0,0.65,192.8
Çankırı,2019,14082.1,0.4082,192.8
Çankırı,2020,2307.8,0.3513,192.8
Çankırı,2021,0.0,0.6291,192.8
Çankırı,2022,31727.3,0.4,192.8
Çankırı,2023,303.8,0.4,192.8
Çankırı,2024,0.0,0.6,192.8
Çorum,2019,12735.7,0.2445,192.8
Çorum,2020,2558.3,0.632,192.8
Çorum,2021,0.0,0.6177,192.8
Çorum,2022,24454.0,0.59,192.8
Çorum,2023,450.3,0.63,192.8
Çorum,2024,0.0,0.68,192.8
İstanbul,2019,57.3,,192.8
İstanbul,2020,0.0,,192.8
İstanbul,2021,58.1,,192.8
İstanbul,2022,0.0,,192.8
İstanbul,2023,0.0,,192.8
İstanbul,2024,0.0,,192.8
İzmir,2019,101321.0,0.6504,192.8
İzmir,2020,16283.4,0.5852,192.8
İzmir,2021,0.0,0.6808,192.8
İzmir,2022,84742.7,0.64,192.8
İzmir,2023,489.3,0.78,192.8
İzmir,2024,1805.0,0.76,192.8
Şanlıurfa,2019,406920.9,0.9038,192.8
Şanlıurfa,2020,292.5,1.1765,192.8
Şanlıurfa,2021,9147.8,1.2063,192.8
Şanlıurfa,2022,375756.6,1.07,192.8
Şanlıurfa,2023,46614.4,1.12,192.8
Şanlıurfa,2024,38586.0,1.0091,192.8
Şırnak,2019,3723.4,0.5062,192.8
Şırnak,2020,0.0,0.4777,192.8
Şırnak,2021,0.0,0.7637,192.8
Şırnak,2022,3265.3,0.95,192.8
Şırnak,2023,0.0,0.92,192.8
Şırnak,2024,0.0,0.49,192.8
