il,year,ekilen_alan,uretim_ton,verim_kg_dekar,ekilen_ha,verim_t_ha
Ankara,2016,4246826.0,1083670.0,256.0,424683.0,2.5517
Ankara,2017,4309706.0,987908.0,230.0,430971.0,2.2923
Ankara,2018,4267042.0,1004545.0,235.0,426704.0,2.3542
Ankara,2019,3882652.0,981611.0,253.0,388265.0,2.5282
Ankara,2020,3288476.0,887869.0,270.0,328848.0,2.6999
Ankara,2021,3400233.0,562099.0,166.0,340023.0,1.6531
Ankara,2022,3360855.0,822387.0,247.0,336086.0,2.447
Ankara,2023,3440592.0,1021120.0,297.0,344059.0,2.9679
Ankara,2024,3808223.0,942085.0,247.0,380822.0,2.4738
Antalya,2004,858480.0,234956.0,274.0,85848.0,2.7369
Antalya,2005,907440.0,230074.0,254.0,90744.0,2.5354
Antalya,2006,871354.0,218751.0,251.0,87135.0,2.5105
Antalya,2007,808678.0,187876.0,232.0,80868.0,2.3232
Antalya,2008,849022.0,234716.0,276.0,84902.0,2.7646
Antalya,2009,921512.0,237303.0,258.0,92151.0,2.5752
Antalya,2010,922396.0,204864.0,223.0,92240.0,2.221
Antalya,2011,881074.0,218284.0,248.0,88107.0,2.4775
Antalya,2012,899994.0,226571.0,252.0,89999.0,2.5175
Antalya,2013,859723.0,210272.0,245.0,85972.0,2.4458
Antalya,2014,894159.0,206932.0,231.0,89416.0,2.3143
Antalya,2015,891865.0,214899.0,241.0,89186.0,2.4096
Antalya,2016,812935.0,178046.0,219.0,81294.0,2.1901
Antalya,2017,782680.0,198987.0,254.0,78268.0,2.5424
Antalya,2018,774187.0,198303.0,256.0,77419.0,2.5614
Antalya,2019,790992.0,212636.0,270.0,79099.0,2.6882
Antalya,2020,789058.0,222278.0,282.0,78906.0,2.817
Antalya,2021,748608.0,186283.0,249.0,74861.0,2.4884
Antalya,2022,698824.0,192841.0,276.0,69882.0,2.7595
Antalya,2023,583538.0,191170.0,328.0,58354.0,3.276
Antalya,2024,637881.0,151745.0,238.0,63788.0,2.3789
Ardahan,2004,151400.0,12173.0,123.0,15140.0,0.804
Ardahan,2005,151700.0,17985.0,120.0,15170.0,1.1856
Ardahan,2006,144995.0,17472.0,121.0,14500.0,1.205
Ardahan,2007,99355.0,14826.0,149.0,9936.0,1.4921
Ardahan,2008,67412.0,12325.0,183.0,6741.0,1.8284
Ardahan,2009,184590.0,27485.0,150.0,18459.0,1.489
Ardahan,2010,60323.0,6819.0,118.0,6032.0,1.1305
Ardahan,2011,48072.0,5214.0,108.0,4807.0,1.0847
Ardahan,2012,54479.0,8567.0,157.0,5448.0,1.5725
Ardahan,2013,53267.0,5999.0,113.0,5327.0,1.1261
Ardahan,2014,56356.0,6279.0,111.0,5636.0,1.1141
Ardahan,2015,52965.0,5779.0,109.0,5296.0,1.0912
Ardahan,2016,50894.0,5289.0,104.0,5089.0,1.0393
Ardahan,2017,50584.0,8006.0,158.0,5058.0,1.5828
Ardahan,2018,48512.0,7442.0,153.0,4851.0,1.5341
Ardahan,2019,48227.0,5698.0,118.0,4823.0,1.1814
Ardahan,2020,49126.0,7499.0,153.0,4913.0,1.5264
Ardahan,2021,46755.0,5829.0,125.0,4676.0,1.2466
Ardahan,2022,67982.0,11856.0,174.0,6798.0,1.744
Ardahan,2023,79531.0,16865.0,212.0,7953.0,2.1206
Ardahan,2024,73995.0,11932.0,161.0,7400.0,1.6124
Artvin,2004,22700.0,3480.0,153.0,2270.0,1.533
Artvin,2005,22140.0,4676.0,211.0,2214.0,2.112
Artvin,2006,21712.0,4557.0,210.0,2171.0,2.099
Artvin,2007,16707.0,4001.0,240.0,1671.0,2.3944
Artvin,2008,17336.0,4092.0,236.0,1734.0,2.3599
Artvin,2009,643.0,115.0,179.0,64.0,1.7969
Artvin,2010,5748.0,833.0,145.0,575.0,1.4487
Artvin,2011,3929.0,655.0,167.0,393.0,1.6667
Artvin,2012,3925.0,856.0,218.0,392.0,2.1837
Artvin,2013,3660.0,620.0,169.0,366.0,1.694
Artvin,2014,3652.0,532.0,146.0,365.0,1.4575
Artvin,2015,1513.0,185.0,122.0,151.0,1.2252
Artvin,2016,1522.0,173.0,114.0,152.0,1.1382
Artvin,2017,1570.0,166.0,106.0,157.0,1.0573
Artvin,2018,1563.0,194.0,124.0,156.0,1.2436
Artvin,2019,1571.0,167.0,106.0,157.0,1.0637
Artvin,2020,1844.0,203.0,110.0,184.0,1.1033
Artvin,2021,1550.0,125.0,81.0,155.0,0.8065
Artvin,2022,1674.0,414.0,247.0,167.0,2.479
Artvin,2023,1640.0,343.0,209.0,164.0,2.0915
Artvin,2024,1650.0,304.0,184.0,165.0,1.8424
Aydın,2004,310080.0,117450.0,379.0,31008.0,3.7877
Aydın,2005,401800.0,164605.0,411.0,40180.0,4.0967
Aydın,2006,293558.0,116400.0,397.0,29356.0,3.9651
Aydın,2007,278851.0,86440.0,319.0,27885.0,3.0999
Aydın,2008,304051.0,135050.0,445.0,30405.0,4.4417
Aydın,2009,347717.0,120876.0,351.0,34772.0,3.4762
Aydın,2010,276338.0,86816.0,319.0,27634.0,3.1416
Aydın,2011,212351.0,67158.0,322.0,21235.0,3.1626
Aydın,2012,201234.0,80661.0,402.0,20123.0,4.0084
Aydın,2013,232524.0,86835.0,395.0,23252.0,3.7345
Aydın,2014,220996.0,76557.0,363.0,22100.0,3.4641
Aydın,2015,225859.0,75087.0,361.0,22586.0,3.3245
Aydın,2016,185533.0,70864.0,382.0,18553.0,3.8195
Aydın,2017,204477.0,82909.0,405.0,20448.0,4.0546
Aydın,2018,184312.0,75566.0,410.0,18431.0,4.0999
Aydın,2019,168810.0,67940.0,402.0,16881.0,4.0246
Aydın,2020,191100.0,81202.0,425.0,19110.0,4.2492
Aydın,2021,259716.0,122114.0,470.0,25972.0,4.7018
Aydın,2022,304130.0,123122.0,405.0,30413.0,4.0483
Aydın,2023,294305.0,125543.0,427.0,29430.0,4.2658
Aydın,2024,259742.0,95485.0,368.0,25974.0,3.6762
Ağrı,2004,1566240.0,168413.0,108.0,156624.0,1.0753
Ağrı,2005,1512740.0,163995.0,110.0,151274.0,1.0841
Ağrı,2006,1146396.0,133818.0,118.0,114640.0,1.1673
Ağrı,2007,994908.0,141607.0,142.0,99491.0,1.4233
Ağrı,2008,990068.0,123080.0,125.0,99007.0,1.2431
Ağrı,2009,963927.0,175297.0,183.0,96393.0,1.8186
Ağrı,2010,1006377.0,181955.0,182.0,100638.0,1.808
Ağrı,2011,1078044.0,182473.0,169.0,107804.0,1.6926
Ağrı,2012,1048510.0,166666.0,159.0,104851.0,1.5896
Ağrı,2013,1092573.0,211580.0,195.0,109257.0,1.9365
Ağrı,2014,1091207.0,169704.0,159.0,109121.0,1.5552
Ağrı,2015,1037357.0,153191.0,151.0,103736.0,1.4767
Ağrı,2016,1026794.0,152993.0,150.0,102679.0,1.49
Ağrı,2017,992904.0,137263.0,140.0,99290.0,1.3824
Ağrı,2018,925145.0,131568.0,144.0,92514.0,1.4221
Ağrı,2019,896791.0,108877.0,122.0,89679.0,1.2141
Ağrı,2020,839399.0,177075.0,213.0,83940.0,2.1095
Ağrı,2021,871483.0,125252.0,144.0,87148.0,1.4372
Ağrı,2022,847346.0,195960.0,231.0,84735.0,2.3126
Ağrı,2023,908299.0,350673.0,386.0,90830.0,3.8608
Ağrı,2024,969216.0,228878.0,236.0,96922.0,2.3615
Balıkesir,2004,1762910.0,488652.0,277.0,176291.0,2.7718
Balıkesir,2005,1713240.0,520254.0,304.0,171324.0,3.0367
Balıkesir,2006,1558571.0,461917.0,296.0,155857.0,2.9637
Balıkesir,2007,1482346.0,376618.0,256.0,148235.0,2.5407
Balıkesir,2008,1514871.0,470537.0,311.0,151487.0,3.1061
Balıkesir,2009,1461306.0,373249.0,255.0,146131.0,2.5542
Balıkesir,2010,1327039.0,335304.0,253.0,132704.0,2.5267
Balıkesir,2011,1366357.0,356222.0,261.0,136636.0,2.6071
Balıkesir,2012,1243412.0,310657.0,250.0,124341.0,2.4984
Balıkesir,2013,1150131.0,286429.0,249.0,115013.0,2.4904
Balıkesir,2014,1187644.0,316069.0,266.0,118764.0,2.6613
Balıkesir,2015,1173764.0,281718.0,241.0,117376.0,2.4001
Balıkesir,2016,1222206.0,365533.0,299.0,122221.0,2.9908
Balıkesir,2017,1226706.0,379421.0,309.0,122671.0,3.093
Balıkesir,2018,1111435.0,350307.0,315.0,111144.0,3.1518
Balıkesir,2019,986506.0,271595.0,275.0,98651.0,2.7531
Balıkesir,2020,1098562.0,309857.0,282.0,109856.0,2.8206
Balıkesir,2021,1005973.0,309793.0,308.0,100597.0,3.0795
Balıkesir,2022,931290.0,288618.0,310.0,93129.0,3.0991
Balıkesir,2023,913470.0,278650.0,305.0,91347.0,3.0505
Balıkesir,2024,903780.0,287336.0,318.0,90378.0,3.1793
Bartın,2004,68080.0,10948.0,161.0,6808.0,1.6081
Bartın,2005,72650.0,12545.0,173.0,7265.0,1.7268
Bartın,2006,68320.0,13342.0,195.0,6832.0,1.9529
Bartın,2007,63329.0,12563.0,198.0,6333.0,1.9837
Bartın,2008,60368.0,12371.0,205.0,6037.0,2.0492
Bartın,2009,60208.0,10949.0,182.0,6021.0,1.8185
Bartın,2010,123726.0,21656.0,175.0,12373.0,1.7503
Bartın,2011,134532.0,22759.0,169.0,13453.0,1.6917
Bartın,2012,126492.0,24559.0,194.0,12649.0,1.9416
Bartın,2013,143176.0,25511.0,178.0,14318.0,1.7817
Bartın,2014,152119.0,21667.0,142.0,15212.0,1.4243
Bartın,2015,132657.0,17564.0,132.0,13266.0,1.324
Bartın,2016,133110.0,18446.0,139.0,13311.0,1.3858
Bartın,2017,132850.0,20896.0,157.0,13285.0,1.5729
Bartın,2018,130681.0,20396.0,156.0,13068.0,1.5608
Bartın,2019,111670.0,15724.0,141.0,11167.0,1.4081
Bartın,2020,108616.0,14797.0,136.0,10862.0,1.3623
Bartın,2021,108543.0,16921.0,156.0,10854.0,1.559
Bartın,2022,107863.0,15094.0,141.0,10786.0,1.3994
Bartın,2023,95580.0,10635.0,112.0,9558.0,1.1127
Bartın,2024,32900.0,2733.0,83.0,3290.0,0.8307
Batman,2004,410320.0,86457.0,211.0,41032.0,2.1071
Batman,2005,364800.0,89930.0,247.0,36480.0,2.4652
Batman,2006,399908.0,100210.0,251.0,39991.0,2.5058
Batman,2007,633919.0,184173.0,291.0,63392.0,2.9053
Batman,2008,395265.0,15788.0,82.0,39526.0,0.3994
Batman,2009,520555.0,132173.0,254.0,52056.0,2.5391
Batman,2010,635179.0,205306.0,323.0,63518.0,3.2322
Batman,2011,728170.0,196609.0,270.0,72817.0,2.7
Batman,2012,703002.0,179651.0,256.0,70300.0,2.5555
Batman,2013,581406.0,177955.0,306.0,58141.0,3.0607
Batman,2014,377957.0,107877.0,285.0,37796.0,2.8542
Batman,2015,709255.0,202491.0,285.0,70926.0,2.855
Batman,2016,545737.0,150317.0,275.0,54574.0,2.7544
Batman,2017,447306.0,121904.0,273.0,44731.0,2.7253
Batman,2018,457729.0,134740.0,294.0,45773.0,2.9437
Batman,2019,410452.0,117048.0,285.0,41045.0,2.8517
Batman,2020,359461.0,124645.0,347.0,35946.0,3.4676
Batman,2021,343855.0,84438.0,246.0,34386.0,2.4556
Batman,2022,293155.0,97370.0,332.0,29316.0,3.3214
Batman,2023,313950.0,109387.0,348.0,31395.0,3.4842
Batman,2024,313915.0,119507.0,381.0,31392.0,3.8069
Bayburt,2004,200800.0,26725.0,133.0,20080.0,1.3309
Bayburt,2005,213680.0,31615.0,148.0,21368.0,1.4795
Bayburt,2006,232065.0,34899.0,150.0,23206.0,1.5039
Bayburt,2007,169172.0,25940.0,153.0,16917.0,1.5334
Bayburt,2009,236055.0,42911.0,182.0,23606.0,1.8178
Bayburt,2010,219253.0,56764.0,259.0,21925.0,2.589
Bayburt,2011,216880.0,46935.0,216.0,21688.0,2.1641
Bayburt,2012,195881.0,45454.0,232.0,19588.0,2.3205
Bayburt,2013,236313.0,46749.0,198.0,23631.0,1.9783
Bayburt,2014,275788.0,49932.0,181.0,27579.0,1.8105
Bayburt,2015,288050.0,65953.0,229.0,28805.0,2.2896
Bayburt,2016,275064.0,50171.0,186.0,27506.0,1.824
Bayburt,2017,267833.0,30437.0,114.0,26783.0,1.1364
Bayburt,2018,194224.0,51651.0,266.0,19422.0,2.6594
Bayburt,2019,166359.0,45220.0,272.0,16636.0,2.7182
Bayburt,2020,165774.0,46499.0,280.0,16577.0,2.805
Bayburt,2021,186293.0,21616.0,116.0,18629.0,1.1603
Bayburt,2022,184789.0,51192.0,277.0,18479.0,2.7703
Bayburt,2023,238932.0,55710.0,233.0,23893.0,2.3316
Bayburt,2024,241758.0,56802.0,235.0,24176.0,2.3495
Bilecik,2004,398370.0,102757.0,258.0,39837.0,2.5794
Bilecik,2005,386010.0,105212.0,273.0,38601.0,2.7256
Bilecik,2006,357797.0,77640.0,217.0,35780.0,2.1699
Bilecik,2007,329948.0,65940.0,200.0,32995.0,1.9985
Bilecik,2008,336760.0,83584.0,248.0,33676.0,2.482
Bilecik,2009,322195.0,73836.0,229.0,32220.0,2.2916
Bilecik,2010,285920.0,58572.0,205.0,28592.0,2.0485
Bilecik,2011,289014.0,67957.0,235.0,28901.0,2.3514
Bilecik,2012,286738.0,64719.0,226.0,28674.0,2.2571
Bilecik,2013,287849.0,68395.0,238.0,28785.0,2.3761
Bilecik,2014,301496.0,83254.0,278.0,30150.0,2.7613
Bilecik,2015,316072.0,64738.0,208.0,31607.0,2.0482
Bilecik,2016,314062.0,65175.0,208.0,31406.0,2.0752
Bilecik,2017,311114.0,68019.0,219.0,31111.0,2.1863
Bilecik,2018,301413.0,57543.0,191.0,30141.0,1.9091
Bilecik,2019,298915.0,67852.0,227.0,29892.0,2.2699
Bilecik,2020,320813.0,83293.0,260.0,32081.0,2.5963
Bilecik,2021,308740.0,75966.0,246.0,30874.0,2.4605
Bilecik,2022,305200.0,70391.0,241.0,30520.0,2.3064
Bilecik,2023,311951.0,73047.0,234.0,31195.0,2.3416
Bilecik,2024,305863.0,75104.0,246.0,30586.0,2.4555
Bingöl,2004,164120.0,28539.0,174.0,16412.0,1.7389
Bingöl,2005,164480.0,29501.0,179.0,16448.0,1.7936
Bingöl,2006,137777.0,27573.0,200.0,13778.0,2.0012
Bingöl,2007,154947.0,33895.0,219.0,15495.0,2.1875
Bingöl,2008,156124.0,34078.0,225.0,15612.0,2.1828
Bingöl,2009,158631.0,32269.0,203.0,15863.0,2.0342
Bingöl,2010,150587.0,30510.0,203.0,15059.0,2.026
Bingöl,2011,138877.0,29440.0,212.0,13888.0,2.1198
Bingöl,2012,147663.0,9893.0,94.0,14766.0,0.67
Bingöl,2013,135781.0,39487.0,320.0,13578.0,2.9082
Bingöl,2014,136158.0,31907.0,258.0,13616.0,2.3433
Bingöl,2015,129473.0,35478.0,278.0,12947.0,2.7402
Bingöl,2016,111430.0,29411.0,264.0,11143.0,2.6394
Bingöl,2017,94513.0,23851.0,258.0,9451.0,2.5236
Bingöl,2018,91395.0,25796.0,285.0,9140.0,2.8223
Bingöl,2019,101055.0,28774.0,293.0,10106.0,2.8472
Bingöl,2020,54813.0,13984.0,255.0,5481.0,2.5514
Bingöl,2021,52299.0,11062.0,212.0,5230.0,2.1151
Bingöl,2022,88159.0,21765.0,247.0,8816.0,2.4688
Bingöl,2023,82360.0,19269.0,234.0,8236.0,2.3396
Bingöl,2024,87625.0,21458.0,245.0,8762.0,2.449
Bitlis,2004,301530.0,33595.0,111.0,30153.0,1.1142
Bitlis,2005,520510.0,67993.0,131.0,52051.0,1.3063
Bitlis,2006,509706.0,70330.0,138.0,50971.0,1.3798
Bitlis,2007,445356.0,62141.0,140.0,44536.0,1.3953
Bitlis,2008,454948.0,49542.0,109.0,45495.0,1.089
Bitlis,2009,446658.0,59161.0,132.0,44666.0,1.3245
Bitlis,2010,413327.0,53268.0,129.0,41333.0,1.2888
Bitlis,2011,392428.0,59999.0,153.0,39243.0,1.5289
Bitlis,2012,335466.0,41706.0,133.0,33547.0,1.2432
Bitlis,2013,366238.0,53260.0,145.0,36624.0,1.4542
Bitlis,2014,362655.0,48783.0,135.0,36266.0,1.3451
Bitlis,2015,359149.0,46571.0,130.0,35915.0,1.2967
Bitlis,2016,342962.0,55113.0,161.0,34296.0,1.607
Bitlis,2017,324050.0,48453.0,150.0,32405.0,1.4952
Bitlis,2018,328799.0,50275.0,153.0,32880.0,1.529
Bitlis,2019,341558.0,56497.0,166.0,34156.0,1.6541
Bitlis,2020,241224.0,54897.0,228.0,24122.0,2.2758
Bitlis,2021,279465.0,51800.0,185.0,27946.0,1.8536
Bitlis,2022,301965.0,69665.0,231.0,30196.0,2.3071
Bitlis,2023,343898.0,114469.0,333.0,34390.0,3.3286
Bitlis,2024,377558.0,109525.0,290.0,37756.0,2.9009
Bolu,2004,224620.0,48009.0,214.0,22462.0,2.1373
Bolu,2005,322460.0,65583.0,203.0,32246.0,2.0338
Bolu,2006,570869.0,125129.0,219.0,57087.0,2.1919
Bolu,2007,549234.0,98896.0,215.0,54923.0,1.8006
Bolu,2008,582187.0,140973.0,243.0,58219.0,2.4214
Bolu,2009,441978.0,108684.0,246.0,44198.0,2.459
Bolu,2010,516688.0,104195.0,202.0,51669.0,2.0166
Bolu,2011,524158.0,125038.0,239.0,52416.0,2.3855
Bolu,2012,501782.0,119703.0,239.0,50178.0,2.3856
Bolu,2013,480853.0,110600.0,230.0,48085.0,2.3001
Bolu,2014,474870.0,128495.0,271.0,47487.0,2.7059
Bolu,2015,469272.0,104105.0,222.0,46927.0,2.2184
Bolu,2016,480786.0,123863.0,258.0,48079.0,2.5762
Bolu,2017,509374.0,129276.0,254.0,50937.0,2.538
Bolu,2018,491068.0,112451.0,229.0,49107.0,2.2899
Bolu,2019,477763.0,108230.0,227.0,47776.0,2.2654
Bolu,2020,498926.0,148124.0,297.0,49893.0,2.9688
Bolu,2021,476012.0,146934.0,309.0,47601.0,3.0868
Bolu,2022,443964.0,126758.0,288.0,44396.0,2.8552
Bolu,2023,474934.0,144065.0,303.0,47493.0,3.0334
Bolu,2024,475425.0,153424.0,323.0,47542.0,3.2271
Burdur,2004,236510.0,53897.0,228.0,23651.0,2.2788
Burdur,2005,249610.0,50723.0,203.0,24961.0,2.0321
Burdur,2006,223339.0,48587.0,218.0,22334.0,2.1755
Burdur,2007,230695.0,44925.0,195.0,23070.0,1.9473
Burdur,2008,243774.0,60839.0,250.0,24377.0,2.4958
Burdur,2009,250616.0,62596.0,250.0,25062.0,2.4976
Burdur,2010,240811.0,53847.0,233.0,24081.0,2.2361
Burdur,2011,233828.0,61109.0,262.0,23383.0,2.6134
Burdur,2012,223211.0,54232.0,244.0,22321.0,2.4296
Burdur,2013,265999.0,71252.0,268.0,26600.0,2.6786
Burdur,2014,271818.0,64332.0,237.0,27182.0,2.3667
Burdur,2015,268446.0,59164.0,221.0,26845.0,2.2039
Burdur,2016,255253.0,61009.0,239.0,25525.0,2.3902
Burdur,2017,240017.0,57043.0,238.0,24002.0,2.3766
Burdur,2018,205804.0,52631.0,256.0,20580.0,2.5574
Burdur,2019,172165.0,42215.0,246.0,17216.0,2.4521
Burdur,2020,176194.0,48096.0,273.0,17619.0,2.7298
Burdur,2021,196620.0,39653.0,209.0,19662.0,2.0167
Burdur,2022,184427.0,40736.0,221.0,18443.0,2.2088
Burdur,2023,201866.0,53685.0,266.0,20187.0,2.6594
Burdur,2024,215974.0,33353.0,157.0,21597.0,1.5443
Bursa,2004,1212980.0,317318.0,262.0,121298.0,2.616
Bursa,2005,1198030.0,332112.0,278.0,119803.0,2.7722
Bursa,2006,1097543.0,307658.0,280.0,109754.0,2.8032
Bursa,2007,1041036.0,305080.0,293.0,104104.0,2.9305
Bursa,2008,1060305.0,326440.0,308.0,106030.0,3.0788
