year,nufus,senaryo,senaryo_label,politika,politika_label,uretim_ton,ihracat_ton,kullanilabilir_ton,ic_talep_ton,denge_ton,kky_pct,acik_var
2029,88182895,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17108950,3079611,14029339,19149676,-5120337,73.3,True
2030,88756084,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16697423,3005536,13691887,19312697,-5620810,70.9,True
2030,88756084,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,17669084,3180435,14488649,19312697,-4824048,75.0,True
2030,88756084,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18523451,3334221,15189230,19312697,-4123467,78.6,True
2030,88756084,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16301846,2934332,13367514,19312697,-5945183,69.2,True
2030,88756084,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,17254376,3105788,14148588,19312697,-5164109,73.3,True
2030,88756084,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18092065,3256572,14835493,19312697,-4477204,76.8,True
2030,88756084,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),15534088,2796136,12737952,19312697,-6574745,66.0,True
2030,88756084,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16449262,2960867,13488395,19312697,-5824302,69.8,True
2030,88756084,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17254376,3105788,14148588,19312697,-5164109,73.3,True
2031,89332998,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16747515,3014553,13732962,19477106,-5744144,70.5,True
2031,89332998,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,17889948,3220191,14669757,19477106,-4807349,75.3,True
2031,89332998,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18903182,3402573,15500609,19477106,-3976497,79.6,True
2031,89332998,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16285544,2931398,13354146,19477106,-6122960,68.6,True
2031,89332998,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,17401038,3132187,14268851,19477106,-5208255,73.3,True
2031,89332998,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18390584,3310305,15080279,19477106,-4396827,77.4,True
2031,89332998,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),15394282,2770971,12623311,19477106,-6853795,64.8,True
2031,89332998,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16457486,2962347,13495139,19477106,-5981967,69.3,True
2031,89332998,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17401038,3132187,14268851,19477106,-5208255,73.3,True
2032,89913663,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16797758,3023596,13774162,19642914,-5868752,70.1,True
2032,89913663,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,18113572,3260443,14853129,19642914,-4789785,75.6,True
2032,89913663,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,19290697,3472325,15818372,19642914,-3824542,80.5,True
2032,89913663,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16269258,2928466,13340792,19642914,-6302122,67.9,True
2032,89913663,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,17548947,3158810,14390137,19642914,-5252777,73.3,True
2032,89913663,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18694029,3364925,15329104,19642914,-4313810,78.0,True
2032,89913663,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),15255733,2746032,12509701,19642914,-7133213,63.7,True
2032,89913663,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16465715,2963829,13501886,19642914,-6141028,68.7,True
2032,89913663,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17548947,3158810,14390137,19642914,-5252777,73.3,True
2033,90498102,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16848151,3032667,13815484,19810134,-5994650,69.7,True
2033,90498102,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,18339992,3301199,15038793,19810134,-4771341,75.9,True
2033,90498102,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,19686156,3543508,16142648,19810134,-3667486,81.5,True
2033,90498102,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16252989,2925538,13327451,19810134,-6482683,67.3,True
2033,90498102,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,17698113,3185660,14512453,19810134,-5297681,73.3,True
2033,90498102,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,19002480,3420446,15582034,19810134,-4228100,78.7,True
2033,90498102,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),15118432,2721318,12397114,19810134,-7413020,62.6,True
2033,90498102,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16473948,2965311,13508637,19810134,-6301497,68.2,True
2033,90498102,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17698113,3185660,14512453,19810134,-5297681,73.3,True
2034,91086339,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16898695,3041765,13856930,19978778,-6121848,69.4,True
2034,91086339,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,18569242,3342464,15226778,19978778,-4752000,76.2,True
2034,91086339,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,20089723,3616150,16473573,19978778,-3505205,82.5,True
2034,91086339,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16236736,2922612,13314124,19978778,-6664654,66.6,True
2034,91086339,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,17848547,3212738,14635809,19978778,-5342969,73.3,True
2034,91086339,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,19316021,3476884,15839137,19978778,-4139641,79.3,True
2034,91086339,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14982366,2696826,12285540,19978778,-7693238,61.5,True
2034,91086339,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16482185,2966793,13515392,19978778,-6463386,67.6,True
2034,91086339,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17848547,3212738,14635809,19978778,-5342969,73.3,True
2035,91678400,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16949392,3050891,13898501,20148857,-6250356,69.0,True
2035,91678400,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,18801357,3384244,15417113,20148857,-4731744,76.5,True
2035,91678400,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,20501562,3690281,16811281,20148857,-3337576,83.4,True
2035,91678400,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16220499,2919690,13300809,20148857,-6848048,66.0,True
2035,91678400,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,18000260,3240047,14760213,20148857,-5388644,73.3,True
2035,91678400,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,19634736,3534252,16100484,20148857,-4048373,79.9,True
2035,91678400,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14847524,2672554,12174970,20148857,-7973887,60.4,True
2035,91678400,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16490426,2968277,13522149,20148857,-6626708,67.1,True
2035,91678400,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18000260,3240047,14760213,20148857,-5388644,73.3,True
2036,92274310,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17000240,3060043,13940197,20320385,-6380188,68.6,True
2036,92274310,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,19036374,3426547,15609827,20320385,-4710558,76.8,True
2036,92274310,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,20921844,3765932,17155912,20320385,-3164473,84.4,True
2036,92274310,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16204279,2916770,13287509,20320385,-7032876,65.4,True
2036,92274310,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,18153262,3267587,14885675,20320385,-5434710,73.3,True
2036,92274310,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,19958709,3592568,16366141,20320385,-3954244,80.5,True
2036,92274310,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14713897,2648501,12065396,20320385,-8254989,59.4,True
2036,92274310,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16498671,2969761,13528910,20320385,-6791475,66.6,True
2036,92274310,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18153262,3267587,14885675,20320385,-5434710,73.3,True
2037,92874093,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17051240,3069223,13982017,20493372,-6511355,68.2,True
2037,92874093,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,19274329,3469379,15804950,20493372,-4688422,77.1,True
2037,92874093,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,21350742,3843134,17507608,20493372,-2985764,85.4,True
2037,92874093,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16188075,2913854,13274221,20493372,-7219151,64.8,True
2037,92874093,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,18307565,3295362,15012203,20493372,-5481169,73.3,True
2037,92874093,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,20288028,3651845,16636183,20493372,-3857189,81.2,True
2037,92874093,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14581472,2624665,11956807,20493372,-8536565,58.3,True
2037,92874093,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16506920,2971246,13535674,20493372,-6957698,66.0,True
2037,92874093,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18307565,3295362,15012203,20493372,-5481169,73.3,True
2038,93477775,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17102394,3078431,14023963,20667832,-6643869,67.9,True
2038,93477775,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,19515258,3512746,16002512,20667832,-4665320,77.4,True
2038,93477775,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,21788432,3921918,17866514,20667832,-2801318,86.4,True
2038,93477775,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16171886,2910939,13260947,20667832,-7406885,64.2,True
2038,93477775,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,18463179,3323372,15139807,20667832,-5528025,73.3,True
2038,93477775,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,20622780,3712100,16910680,20667832,-3757152,81.8,True
2038,93477775,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14450238,2601043,11849195,20667832,-8818637,57.3,True
2038,93477775,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16515174,2972731,13542443,20667832,-7125389,65.5,True
2038,93477775,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18463179,3323372,15139807,20667832,-5528025,73.3,True
2039,94085380,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17153701,3087666,14066035,20843777,-6777742,67.5,True
2039,94085380,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,19759199,3556656,16202543,20843777,-4641234,77.7,True
2039,94085380,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,22235095,4002317,18232778,20843777,-2610999,87.5,True
2039,94085380,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16155715,2908029,13247686,20843777,-7596091,63.6,True
2039,94085380,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,18620116,3351621,15268495,20843777,-5575282,73.3,True
2039,94085380,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,20963056,3773350,17189706,20843777,-3654071,82.5,True
2039,94085380,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14320186,2577633,11742553,20843777,-9101224,56.3,True
2039,94085380,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16523431,2974218,13549213,20843777,-7294564,65.0,True
2039,94085380,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18620116,3351621,15268495,20843777,-5575282,73.3,True
2040,94696935,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17205162,3096929,14108233,21021220,-6912987,67.1,True
2040,94696935,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,20006189,3601114,16405075,21021220,-4616145,78.0,True
2040,94696935,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,22690914,4084365,18606549,21021220,-2414671,88.5,True
2040,94696935,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16139559,2905121,13234438,21021220,-7786782,63.0,True
2040,94696935,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,18778387,3380110,15398277,21021220,-5622943,73.3,True
2040,94696935,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,21308946,3835610,17473336,21021220,-3547884,83.1,True
2040,94696935,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14191305,2554435,11636870,21021220,-9384350,55.4,True
2040,94696935,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16531693,2975705,13555988,21021220,-7465232,64.5,True
2040,94696935,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18778387,3380110,15398277,21021220,-5622943,73.3,True
2041,95312465,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17256778,3106220,14150558,21200174,-7049616,66.7,True
2041,95312465,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,20256266,3646128,16610138,21200174,-4590036,78.3,True
2041,95312465,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,23156078,4168094,18987984,21200174,-2212190,89.6,True
2041,95312465,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16123419,2902215,13221204,21200174,-7978970,62.4,True
2041,95312465,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,18938003,3408841,15529162,21200174,-5671012,73.3,True
2041,95312465,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,21660544,3898898,17761646,21200174,-3438528,83.8,True
2041,95312465,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),14063583,2531445,11532138,21200174,-9668036,54.4,True
2041,95312465,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16539959,2977193,13562766,21200174,-7637408,64.0,True
2041,95312465,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18938003,3408841,15529162,21200174,-5671012,73.3,True
2042,95931996,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17308548,3115539,14193009,21380651,-7187642,66.4,True
2042,95931996,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,20509469,3691704,16817765,21380651,-4562886,78.7,True
2042,95931996,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,23630777,4253540,19377237,21380651,-2003414,90.6,True
2042,95931996,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16107296,2899313,13207983,21380651,-8172668,61.8,True
2042,95931996,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,19098976,3437816,15661160,21380651,-5719491,73.2,True
2042,95931996,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,22017943,3963230,18054713,21380651,-3325938,84.4,True
2042,95931996,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),13937011,2508662,11428349,21380651,-9952302,53.5,True
2042,95931996,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16548229,2978681,13569548,21380651,-7811103,63.5,True
2042,95931996,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,19098976,3437816,15661160,21380651,-5719491,73.2,True
2043,96555554,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),17360474,3124885,14235589,21562665,-7327076,66.0,True
2043,96555554,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,20765838,3737851,17027987,21562665,-4534678,79.0,True
2043,96555554,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,24115208,4340737,19774471,21562665,-1788194,91.7,True
